path_id,type,name
1,PlayerSettings,
2,InputManager,
3,TagManager,
4,AudioManager,
5,ScriptMapper,
6,MonoManager,
7,GraphicsSettings,
8,TimeManager,
9,DelayedCallManager,
10,PhysicsManager,
11,BuildSettings,
12,QualitySettings,
13,ResourceManager,
16,NavMeshProjectSettings,
17,Physics2DSettings,
19,RuntimeInitializeOnLoadManager,
20,CloudWebServicesManager,
22,UnityConnectSettings,
6,Shader,
7,Shader,
19,Shader,
62,Shader,
63,Shader,
64,Shader,
65,Shader,
66,Shader,
67,Shader,
68,Shader,
69,Shader,
74,Shader,
75,Shader,
102,Shader,
105,Shader,
107,Shader,
9000,Shader,
9001,Shader,
9002,Shader,
9003,Shader,
9004,Shader,
10757,Shader,
10770,Shader,
10782,Shader,
15104,Shader,
15105,Shader,
15106,Shader,
15304,Shader,
16000,Shader,
1,PreloadData,
2,Material,Sprites-Default
3,Shader,
4,MonoScript,AudioTrack
5,MonoScript,AudioTrack
6,MonoScript,GridLayoutGroup
7,MonoScript,GridLayoutGroup
8,MonoScript,Scrollbar
9,MonoScript,Scrollbar
10,MonoScript,AudioPlayableAsset
11,MonoScript,AudioPlayableAsset
12,MonoScript,EventTrigger
13,MonoScript,EventTrigger
14,MonoScript,BaseInputModule
15,MonoScript,BaseInputModule
16,MonoScript,NetworkTransform
17,MonoScript,NetworkTransform
18,MonoScript,PlaymodeTestsController
19,MonoScript,SpatialMappingBase
20,MonoScript,SpatialMappingBase
21,MonoScript,Physics2DRaycaster
22,MonoScript,Physics2DRaycaster
23,MonoScript,ControlPlayableAsset
24,MonoScript,ControlPlayableAsset
25,MonoScript,NetworkDiscovery
26,MonoScript,NetworkDiscovery
27,MonoScript,GroupTrack
28,MonoScript,GroupTrack
29,MonoScript,MaskableGraphic
30,MonoScript,MaskableGraphic
31,MonoScript,BaseRaycaster
32,MonoScript,BaseRaycaster
33,MonoScript,NetworkBehaviour
34,MonoScript,NetworkBehaviour
35,MonoScript,NetworkTransformChild
36,MonoScript,NetworkTransformChild
37,MonoScript,TrackAsset
38,MonoScript,TrackAsset
39,MonoScript,AspectRatioFitter
40,MonoScript,AspectRatioFitter
41,MonoScript,PointerInputModule
42,MonoScript,PointerInputModule
43,MonoScript,Mask
44,MonoScript,Mask
45,MonoScript,ToggleGroup
46,MonoScript,ToggleGroup
47,MonoScript,ControlTrack
48,MonoScript,ControlTrack
49,MonoScript,NetworkStartPosition
50,MonoScript,NetworkStartPosition
51,MonoScript,RemoteTestResultSender
52,MonoScript,Outline
53,MonoScript,Outline
54,MonoScript,NetworkLobbyManager
55,MonoScript,NetworkLobbyManager
56,MonoScript,GvrAudioRoom
57,MonoScript,GvrAudioRoom
58,MonoScript,NetworkTransformVisualizer
59,MonoScript,NetworkTransformVisualizer
60,MonoScript,NetworkManager
61,MonoScript,NetworkManager
62,MonoScript,PhysicsRaycaster
63,MonoScript,PhysicsRaycaster
64,MonoScript,Image
65,MonoScript,Image
66,MonoScript,BasicPlayableBehaviour
67,MonoScript,BasicPlayableBehaviour
68,MonoScript,EventSystem
69,MonoScript,EventSystem
70,MonoScript,SpatialMappingRenderer
71,MonoScript,SpatialMappingRenderer
72,MonoScript,LayoutGroup
73,MonoScript,LayoutGroup
74,MonoScript,HorizontalLayoutGroup
75,MonoScript,HorizontalLayoutGroup
76,MonoScript,Selectable
77,MonoScript,Selectable
78,MonoScript,RectMask2D
79,MonoScript,RectMask2D
80,MonoScript,Slider
81,MonoScript,Slider
82,MonoScript,RawImage
83,MonoScript,RawImage
84,MonoScript,Explosion
85,MonoScript,Sprites
86,MonoScript,InterpFunc
87,MonoScript,ReactorLayouts
88,MonoScript,Upgrade
89,MonoScript,BarWithLabel
90,MonoScript,Simulation
91,MonoScript,ToggleButton
92,MonoScript,StatisticsManager
93,MonoScript,Legacy
94,MonoScript,ReactorUIHandler
95,MonoScript,UpgradeType
96,MonoScript,ShopManager
97,MonoScript,HelpElement
98,MonoScript,Crypto
99,MonoScript,UpgradeManager
100,MonoScript,ComponentTypes
101,MonoScript,Player
102,MonoScript,ReactorLayout
103,MonoScript,Button
104,MonoScript,ReactorComponent
105,MonoScript,Controller
106,MonoScript,UpgradeShopManager
107,MonoScript,Utility
